Rows: 56913 Columns: 59
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr  (32): data.numeroControlePNCP, data.modalidadeNome, data.modoDisputaNom...
dbl  (17): data.anoCompra, data.sequencialCompra, data.modalidadeId, data.mo...
lgl   (4): data.srp, data.unidadeSubRogada, data.orgaoSubRogado, empty
dttm  (6): data.dataAberturaProposta, data.dataEncerramentoProposta, data.da...
ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Mensagen de aviso:
Salvo o lote até o endpoint número: 7000 

Lotes restantes: 50 

Endpoint 7000 coletado 
Endpoint 7001 coletado 
Endpoint 7002 coletado 
Endpoint 7003 coletado 
Endpoint 7004 coletado 
Endpoint 7005 coletado 
Endpoint 7006 coletado 
Endpoint 7007 coletado 
Endpoint 7008 coletado 
Endpoint 7009 coletado 
Endpoint 7010 coletado 
Endpoint 7011 coletado 
Endpoint 7012 coletado 
Endpoint 7013 coletado 
Endpoint 7014 coletado 
Endpoint 7015 coletado 
Endpoint 7016 coletado 
Endpoint 7017 coletado 
Endpoint 7018 coletado 
Endpoint 7019 coletado 
Endpoint 7020 coletado 
Endpoint 7021 coletado 
Endpoint 7022 coletado 
Endpoint 7023 coletado 
Endpoint 7024 coletado 
Endpoint 7025 coletado 
Endpoint 7026 coletado 
Endpoint 7027 coletado 
Endpoint 7028 coletado 
Endpoint 7029 coletado 
Endpoint 7030 coletado 
Endpoint 7031 coletado 
Endpoint 7032 coletado 
Endpoint 7033 coletado 
Endpoint 7034 coletado 
Endpoint 7035 coletado 
Endpoint 7036 coletado 
Endpoint 7037 coletado 
Endpoint 7038 coletado 
Endpoint 7039 coletado 
Endpoint 7040 coletado 
Endpoint 7041 coletado 
Endpoint 7042 coletado 
Endpoint 7043 coletado 
Endpoint 7044 coletado 
Endpoint 7045 coletado 
Endpoint 7046 coletado 
Endpoint 7047 coletado 
Endpoint 7048 coletado 
Endpoint 7049 coletado 
Endpoint 7050 coletado 
Endpoint 7051 coletado 
Endpoint 7052 coletado 
Endpoint 7053 coletado 
Endpoint 7054 coletado 
Endpoint 7055 coletado 
Endpoint 7056 coletado 
Endpoint 7057 coletado 
Endpoint 7058 coletado 
Endpoint 7059 coletado 
Endpoint 7060 coletado 
Endpoint 7061 coletado 
Endpoint 7062 coletado 
Endpoint 7063 coletado 
Endpoint 7064 coletado 
Endpoint 7065 coletado 
Endpoint 7066 coletado 
Endpoint 7067 coletado 
Endpoint 7068 coletado 
Endpoint 7069 coletado 
Endpoint 7070 coletado 
Endpoint 7071 coletado 
Endpoint 7072 coletado 
Endpoint 7073 coletado 
Endpoint 7074 coletado 
Endpoint 7075 coletado 
Endpoint 7076 coletado 
Endpoint 7077 coletado 
Endpoint 7078 coletado 
Endpoint 7079 coletado 
Endpoint 7080 coletado 
Endpoint 7081 coletado 
Endpoint 7082 coletado 
Endpoint 7083 coletado 
Endpoint 7084 coletado 
Endpoint 7085 coletado 
Endpoint 7086 coletado 
Endpoint 7087 coletado 
Endpoint 7088 coletado 
Endpoint 7089 coletado 
Endpoint 7090 coletado 
Endpoint 7091 coletado 
Endpoint 7092 coletado 
Endpoint 7093 coletado 
Endpoint 7094 coletado 
Endpoint 7095 coletado 
Endpoint 7096 coletado 
Endpoint 7097 coletado 
Endpoint 7098 coletado 
Endpoint 7099 coletado 
Endpoint 7100 coletado 
Endpoint 7101 coletado 
Endpoint 7102 coletado 
Endpoint 7103 coletado 
Endpoint 7104 coletado 
Endpoint 7105 coletado 
Endpoint 7106 coletado 
Endpoint 7107 coletado 
Endpoint 7108 coletado 
Endpoint 7109 coletado 
Endpoint 7110 coletado 
Endpoint 7111 coletado 
Endpoint 7112 coletado 
Endpoint 7113 coletado 
Endpoint 7114 coletado 
Endpoint 7115 coletado 
Endpoint 7116 coletado 
Endpoint 7117 coletado 
Endpoint 7118 coletado 
Endpoint 7119 coletado 
Endpoint 7120 coletado 
Endpoint 7121 coletado 
Endpoint 7122 coletado 
Endpoint 7123 coletado 
Endpoint 7124 coletado 
Endpoint 7125 coletado 
Endpoint 7126 coletado 
Endpoint 7127 coletado 
Endpoint 7128 coletado 
Endpoint 7129 coletado 
Endpoint 7130 coletado 
Endpoint 7131 coletado 
Endpoint 7132 coletado 
Endpoint 7133 coletado 
Endpoint 7134 coletado 
Endpoint 7135 coletado 
Endpoint 7136 coletado 
Endpoint 7137 coletado 
Endpoint 7138 coletado 
Endpoint 7139 coletado 
Endpoint 7140 coletado 
Endpoint 7141 coletado 
Endpoint 7142 coletado 
Endpoint 7143 coletado 
Endpoint 7144 coletado 
Endpoint 7145 coletado 
Endpoint 7146 coletado 
Endpoint 7147 coletado 
Endpoint 7148 coletado 
Endpoint 7149 coletado 
Endpoint 7150 coletado 
Endpoint 7151 coletado 
Endpoint 7152 coletado 
Endpoint 7153 coletado 
Endpoint 7154 coletado 
Endpoint 7155 coletado 
Endpoint 7156 coletado 
Endpoint 7157 coletado 
Endpoint 7158 coletado 
Endpoint 7159 coletado 
Endpoint 7160 coletado 
Endpoint 7161 coletado 
Endpoint 7162 coletado 
Endpoint 7163 coletado 
Endpoint 7164 coletado 
Endpoint 7165 coletado 
Endpoint 7166 coletado 
Endpoint 7167 coletado 
Endpoint 7168 coletado 
Endpoint 7169 coletado 
Endpoint 7170 coletado 
Endpoint 7171 coletado 
Endpoint 7172 coletado 
Endpoint 7173 coletado 
Endpoint 7174 coletado 
Endpoint 7175 coletado 
Endpoint 7176 coletado 
Endpoint 7177 coletado 
Endpoint 7178 coletado 
Endpoint 7179 coletado 
Endpoint 7180 coletado 
Endpoint 7181 coletado 
Endpoint 7182 coletado 
Endpoint 7183 coletado 
Endpoint 7184 coletado 
Endpoint 7185 coletado 
Endpoint 7186 coletado 
Endpoint 7187 coletado 
Endpoint 7188 coletado 
Endpoint 7189 coletado 
Endpoint 7190 coletado 
Endpoint 7191 coletado 
Endpoint 7192 coletado 
Endpoint 7193 coletado 
Endpoint 7194 coletado 
Endpoint 7195 coletado 
Endpoint 7196 coletado 
Endpoint 7197 coletado 
Endpoint 7198 coletado 
Endpoint 7199 coletado 
Endpoint 7200 coletado 
Endpoint 7201 coletado 
Endpoint 7202 coletado 
Endpoint 7203 coletado 
Endpoint 7204 coletado 
Endpoint 7205 coletado 
Endpoint 7206 coletado 
Endpoint 7207 coletado 
Endpoint 7208 coletado 
Endpoint 7209 coletado 
Endpoint 7210 coletado 
Endpoint 7211 coletado 
Endpoint 7212 coletado 
Endpoint 7213 coletado 
Endpoint 7214 coletado 
Endpoint 7215 coletado 
Endpoint 7216 coletado 
Endpoint 7217 coletado 
Endpoint 7218 coletado 
Endpoint 7219 coletado 
Endpoint 7220 coletado 
Endpoint 7221 coletado 
Endpoint 7222 coletado 
Endpoint 7223 coletado 
Endpoint 7224 coletado 
Endpoint 7225 coletado 
Endpoint 7226 coletado 
Endpoint 7227 coletado 
Endpoint 7228 coletado 
Endpoint 7229 coletado 
Endpoint 7230 coletado 
Endpoint 7231 coletado 
Endpoint 7232 coletado 
Endpoint 7233 coletado 
Endpoint 7234 coletado 
Endpoint 7235 coletado 
Endpoint 7236 coletado 
Endpoint 7237 coletado 
Endpoint 7238 coletado 
Endpoint 7239 coletado 
Endpoint 7240 coletado 
Endpoint 7241 coletado 
Endpoint 7242 coletado 
Endpoint 7243 coletado 
Endpoint 7244 coletado 
Endpoint 7245 coletado 
Endpoint 7246 coletado 
Endpoint 7247 coletado 
Endpoint 7248 coletado 
Endpoint 7249 coletado 
Endpoint 7250 coletado 
Endpoint 7251 coletado 
Endpoint 7252 coletado 
Endpoint 7253 coletado 
Endpoint 7254 coletado 
Endpoint 7255 coletado 
Endpoint 7256 coletado 
Endpoint 7257 coletado 
Endpoint 7258 coletado 
Endpoint 7259 coletado 
Endpoint 7260 coletado 
Endpoint 7261 coletado 
Endpoint 7262 coletado 
Endpoint 7263 coletado 
Endpoint 7264 coletado 
Endpoint 7265 coletado 
Endpoint 7266 coletado 
Endpoint 7267 coletado 
Endpoint 7268 coletado 
Endpoint 7269 coletado 
Endpoint 7270 coletado 
Endpoint 7271 coletado 
Endpoint 7272 coletado 
Endpoint 7273 coletado 
Endpoint 7274 coletado 
Endpoint 7275 coletado 
Endpoint 7276 coletado 
Endpoint 7277 coletado 
Endpoint 7278 coletado 
Endpoint 7279 coletado 
Endpoint 7280 coletado 
Endpoint 7281 coletado 
Endpoint 7282 coletado 
Endpoint 7283 coletado 
Endpoint 7284 coletado 
Endpoint 7285 coletado 
Endpoint 7286 coletado 
Endpoint 7287 coletado 
Endpoint 7288 coletado 
Endpoint 7289 coletado 
Endpoint 7290 coletado 
Endpoint 7291 coletado 
Endpoint 7292 coletado 
Endpoint 7293 coletado 
Endpoint 7294 coletado 
Endpoint 7295 coletado 
Endpoint 7296 coletado 
Endpoint 7297 coletado 
Endpoint 7298 coletado 
Endpoint 7299 coletado 
Endpoint 7300 coletado 
Endpoint 7301 coletado 
Endpoint 7302 coletado 
Endpoint 7303 coletado 
Endpoint 7304 coletado 
Endpoint 7305 coletado 
Endpoint 7306 coletado 
Endpoint 7307 coletado 
Endpoint 7308 coletado 
Endpoint 7309 coletado 
Endpoint 7310 coletado 
Endpoint 7311 coletado 
Endpoint 7312 coletado 
Endpoint 7313 coletado 
Endpoint 7314 coletado 
Endpoint 7315 coletado 
Endpoint 7316 coletado 
Endpoint 7317 coletado 
Endpoint 7318 coletado 
Endpoint 7319 coletado 
Endpoint 7320 coletado 
Endpoint 7321 coletado 
Endpoint 7322 coletado 
Endpoint 7323 coletado 
Endpoint 7324 coletado 
Endpoint 7325 coletado 
Endpoint 7326 coletado 
Endpoint 7327 coletado 
Endpoint 7328 coletado 
Endpoint 7329 coletado 
Endpoint 7330 coletado 
Endpoint 7331 coletado 
Endpoint 7332 coletado 
Endpoint 7333 coletado 
Endpoint 7334 coletado 
Endpoint 7335 coletado 
Endpoint 7336 coletado 
Endpoint 7337 coletado 
Endpoint 7338 coletado 
Endpoint 7339 coletado 
Endpoint 7340 coletado 
Endpoint 7341 coletado 
Endpoint 7342 coletado 
Endpoint 7343 coletado 
Endpoint 7344 coletado 
Endpoint 7345 coletado 
Endpoint 7346 coletado 
Endpoint 7347 coletado 
Endpoint 7348 coletado 
Endpoint 7349 coletado 
Endpoint 7350 coletado 
Endpoint 7351 coletado 
Endpoint 7352 coletado 
Endpoint 7353 coletado 
Endpoint 7354 coletado 
Endpoint 7355 coletado 
Endpoint 7356 coletado 
Endpoint 7357 coletado 
Endpoint 7358 coletado 
Endpoint 7359 coletado 
Endpoint 7360 coletado 
Endpoint 7361 coletado 
Endpoint 7362 coletado 
Endpoint 7363 coletado 
Endpoint 7364 coletado 
Endpoint 7365 coletado 
Endpoint 7366 coletado 
Endpoint 7367 coletado 
Endpoint 7368 coletado 
Endpoint 7369 coletado 
Endpoint 7370 coletado 
Endpoint 7371 coletado 
Endpoint 7372 coletado 
Endpoint 7373 coletado 
Endpoint 7374 coletado 
Endpoint 7375 coletado 
Endpoint 7376 coletado 
Endpoint 7377 coletado 
Endpoint 7378 coletado 
Endpoint 7379 coletado 
Endpoint 7380 coletado 
Endpoint 7381 coletado 
Endpoint 7382 coletado 
Endpoint 7383 coletado 
Endpoint 7384 coletado 
Endpoint 7385 coletado 
Endpoint 7386 coletado 
Endpoint 7387 coletado 
Endpoint 7388 coletado 
Endpoint 7389 coletado 
Endpoint 7390 coletado 
Endpoint 7391 coletado 
Endpoint 7392 coletado 
Endpoint 7393 coletado 
Endpoint 7394 coletado 
Endpoint 7395 coletado 
Endpoint 7396 coletado 
Endpoint 7397 coletado 
Endpoint 7398 coletado 
Endpoint 7399 coletado 
Endpoint 7400 coletado 
Endpoint 7401 coletado 
Endpoint 7402 coletado 
Endpoint 7403 coletado 
Endpoint 7404 coletado 
Endpoint 7405 coletado 
Endpoint 7406 coletado 
Endpoint 7407 coletado 
Endpoint 7408 coletado 
Endpoint 7409 coletado 
Endpoint 7410 coletado 
Endpoint 7411 coletado 
Endpoint 7412 coletado 
Endpoint 7413 coletado 
Endpoint 7414 coletado 
Endpoint 7415 coletado 
Endpoint 7416 coletado 
Endpoint 7417 coletado 
Endpoint 7418 coletado 
Endpoint 7419 coletado 
Endpoint 7420 coletado 
Endpoint 7421 coletado 
Endpoint 7422 coletado 
Endpoint 7423 coletado 
Endpoint 7424 coletado 
Endpoint 7425 coletado 
Endpoint 7426 coletado 
Endpoint 7427 coletado 
Endpoint 7428 coletado 
Endpoint 7429 coletado 
Endpoint 7430 coletado 
Endpoint 7431 coletado 
Endpoint 7432 coletado 
Endpoint 7433 coletado 
Endpoint 7434 coletado 
Endpoint 7435 coletado 
Endpoint 7436 coletado 
Endpoint 7437 coletado 
Endpoint 7438 coletado 
Endpoint 7439 coletado 
Endpoint 7440 coletado 
Endpoint 7441 coletado 
Endpoint 7442 coletado 
Endpoint 7443 coletado 
Endpoint 7444 coletado 
Endpoint 7445 coletado 
Endpoint 7446 coletado 
Endpoint 7447 coletado 
Endpoint 7448 coletado 
Endpoint 7449 coletado 
Endpoint 7450 coletado 
Endpoint 7451 coletado 
Endpoint 7452 coletado 
Endpoint 7453 coletado 
Endpoint 7454 coletado 
Endpoint 7455 coletado 
Endpoint 7456 coletado 
Endpoint 7457 coletado 
Endpoint 7458 coletado 
Endpoint 7459 coletado 
Endpoint 7460 coletado 
Endpoint 7461 coletado 
Endpoint 7462 coletado 
Endpoint 7463 coletado 
Endpoint 7464 coletado 
Endpoint 7465 coletado 
Endpoint 7466 coletado 
Endpoint 7467 coletado 
Endpoint 7468 coletado 
Endpoint 7469 coletado 
Endpoint 7470 coletado 
Endpoint 7471 coletado 
Endpoint 7472 coletado 
Endpoint 7473 coletado 
Endpoint 7474 coletado 
Endpoint 7475 coletado 
Endpoint 7476 coletado 
Endpoint 7477 coletado 
Endpoint 7478 coletado 
Endpoint 7479 coletado 
Endpoint 7480 coletado 
Endpoint 7481 coletado 
Endpoint 7482 coletado 
Endpoint 7483 coletado 
Endpoint 7484 coletado 
Endpoint 7485 coletado 
Endpoint 7486 coletado 
Endpoint 7487 coletado 
Endpoint 7488 coletado 
Endpoint 7489 coletado 
Endpoint 7490 coletado 
Endpoint 7491 coletado 
Endpoint 7492 coletado 
Endpoint 7493 coletado 
Endpoint 7494 coletado 
Endpoint 7495 coletado 
Endpoint 7496 coletado 
Endpoint 7497 coletado 
Endpoint 7498 coletado 
Endpoint 7499 coletado 
Endpoint 7500 coletado 
Endpoint 7501 coletado 
Endpoint 7502 coletado 
Endpoint 7503 coletado 
Endpoint 7504 coletado 
Endpoint 7505 coletado 
Endpoint 7506 coletado 
Endpoint 7507 coletado 
Endpoint 7508 coletado 
Endpoint 7509 coletado 
Endpoint 7510 coletado 
Endpoint 7511 coletado 
Endpoint 7512 coletado 
Endpoint 7513 coletado 
Endpoint 7514 coletado 
Endpoint 7515 coletado 
Endpoint 7516 coletado 
Endpoint 7517 coletado 
Endpoint 7518 coletado 
Endpoint 7519 coletado 
Endpoint 7520 coletado 
Endpoint 7521 coletado 
Endpoint 7522 coletado 
Endpoint 7523 coletado 
Endpoint 7524 coletado 
Endpoint 7525 coletado 
Endpoint 7526 coletado 
Endpoint 7527 coletado 
Endpoint 7528 coletado 
Endpoint 7529 coletado 
Endpoint 7530 coletado 
Endpoint 7531 coletado 
Endpoint 7532 coletado 
Endpoint 7533 coletado 
Endpoint 7534 coletado 
Endpoint 7535 coletado 
Endpoint 7536 coletado 
Endpoint 7537 coletado 
Endpoint 7538 coletado 
Endpoint 7539 coletado 
Endpoint 7540 coletado 
Endpoint 7541 coletado 
Endpoint 7542 coletado 
Endpoint 7543 coletado 
Endpoint 7544 coletado 
Endpoint 7545 coletado 
Endpoint 7546 coletado 
Endpoint 7547 coletado 
Endpoint 7548 coletado 
Endpoint 7549 coletado 
Endpoint 7550 coletado 
Endpoint 7551 coletado 
Endpoint 7552 coletado 
Endpoint 7553 coletado 
Endpoint 7554 coletado 
Endpoint 7555 coletado 
Endpoint 7556 coletado 
Endpoint 7557 coletado 
Endpoint 7558 coletado 
Endpoint 7559 coletado 
Endpoint 7560 coletado 
Endpoint 7561 coletado 
Endpoint 7562 coletado 
Endpoint 7563 coletado 
Endpoint 7564 coletado 
Endpoint 7565 coletado 
Endpoint 7566 coletado 
Endpoint 7567 coletado 
Endpoint 7568 coletado 
Endpoint 7569 coletado 
Endpoint 7570 coletado 
Endpoint 7571 coletado 
Endpoint 7572 coletado 
Endpoint 7573 coletado 
Endpoint 7574 coletado 
Endpoint 7575 coletado 
Endpoint 7576 coletado 
Endpoint 7577 coletado 
Endpoint 7578 coletado 
Endpoint 7579 coletado 
Endpoint 7580 coletado 
Endpoint 7581 coletado 
Endpoint 7582 coletado 
Endpoint 7583 coletado 
Endpoint 7584 coletado 
Endpoint 7585 coletado 
Endpoint 7586 coletado 
Endpoint 7587 coletado 
Endpoint 7588 coletado 
Endpoint 7589 coletado 
Endpoint 7590 coletado 
Endpoint 7591 coletado 
Endpoint 7592 coletado 
Endpoint 7593 coletado 
Endpoint 7594 coletado 
Endpoint 7595 coletado 
Endpoint 7596 coletado 
Endpoint 7597 coletado 
Endpoint 7598 coletado 
Endpoint 7599 coletado 
Endpoint 7600 coletado 
Endpoint 7601 coletado 
Endpoint 7602 coletado 
Endpoint 7603 coletado 
Endpoint 7604 coletado 
Endpoint 7605 coletado 
Endpoint 7606 coletado 
Endpoint 7607 coletado 
Endpoint 7608 coletado 
Endpoint 7609 coletado 
Endpoint 7610 coletado 
Endpoint 7611 coletado 
Endpoint 7612 coletado 
Endpoint 7613 coletado 
Endpoint 7614 coletado 
Endpoint 7615 coletado 
Endpoint 7616 coletado 
Endpoint 7617 coletado 
Endpoint 7618 coletado 
Endpoint 7619 coletado 
Endpoint 7620 coletado 
Endpoint 7621 coletado 
Endpoint 7622 coletado 
Endpoint 7623 coletado 
Endpoint 7624 coletado 
Endpoint 7625 coletado 
Endpoint 7626 coletado 
Endpoint 7627 coletado 
Endpoint 7628 coletado 
Endpoint 7629 coletado 
Endpoint 7630 coletado 
Endpoint 7631 coletado 
Endpoint 7632 coletado 
Endpoint 7633 coletado 
Endpoint 7634 coletado 
Endpoint 7635 coletado 
Endpoint 7636 coletado 
Endpoint 7637 coletado 
Endpoint 7638 coletado 
Endpoint 7639 coletado 
Endpoint 7640 coletado 
Endpoint 7641 coletado 
Endpoint 7642 coletado 
Endpoint 7643 coletado 
Endpoint 7644 coletado 
Endpoint 7645 coletado 
Endpoint 7646 coletado 
Endpoint 7647 coletado 
Endpoint 7648 coletado 
Endpoint 7649 coletado 
Endpoint 7650 coletado 
Endpoint 7651 coletado 
Endpoint 7652 coletado 
Endpoint 7653 coletado 
Endpoint 7654 coletado 
Endpoint 7655 coletado 
Endpoint 7656 coletado 
Endpoint 7657 coletado 
Endpoint 7658 coletado 
Endpoint 7659 coletado 
Endpoint 7660 coletado 
Endpoint 7661 coletado 
Endpoint 7662 coletado 
Endpoint 7663 coletado 
Endpoint 7664 coletado 
Endpoint 7665 coletado 
Endpoint 7666 coletado 
Endpoint 7667 coletado 
Endpoint 7668 coletado 
Endpoint 7669 coletado 
Endpoint 7670 coletado 
Endpoint 7671 coletado 
Endpoint 7672 coletado 
Endpoint 7673 coletado 
Endpoint 7674 coletado 
Endpoint 7675 coletado 
Endpoint 7676 coletado 
Endpoint 7677 coletado 
Endpoint 7678 coletado 
Endpoint 7679 coletado 
Endpoint 7680 coletado 
Endpoint 7681 coletado 
Endpoint 7682 coletado 
Endpoint 7683 coletado 
Endpoint 7684 coletado 
Endpoint 7685 coletado 
Endpoint 7686 coletado 
Endpoint 7687 coletado 
Endpoint 7688 coletado 
Endpoint 7689 coletado 
Endpoint 7690 coletado 
Endpoint 7691 coletado 
Endpoint 7692 coletado 
Endpoint 7693 coletado 
Endpoint 7694 coletado 
Endpoint 7695 coletado 
Endpoint 7696 coletado 
Endpoint 7697 coletado 
Endpoint 7698 coletado 
Endpoint 7699 coletado 
Endpoint 7700 coletado 
Endpoint 7701 coletado 
Endpoint 7702 coletado 
Endpoint 7703 coletado 
Endpoint 7704 coletado 
Endpoint 7705 coletado 
Endpoint 7706 coletado 
Endpoint 7707 coletado 
Endpoint 7708 coletado 
Endpoint 7709 coletado 
Endpoint 7710 coletado 
Endpoint 7711 coletado 
Endpoint 7712 coletado 
Endpoint 7713 coletado 
Endpoint 7714 coletado 
Endpoint 7715 coletado 
Endpoint 7716 coletado 
Endpoint 7717 coletado 
Endpoint 7718 coletado 
Endpoint 7719 coletado 
Endpoint 7720 coletado 
Endpoint 7721 coletado 
Endpoint 7722 coletado 
Endpoint 7723 coletado 
Endpoint 7724 coletado 
Endpoint 7725 coletado 
Endpoint 7726 coletado 
Endpoint 7727 coletado 
Endpoint 7728 coletado 
Endpoint 7729 coletado 
Endpoint 7730 coletado 
Endpoint 7731 coletado 
Endpoint 7732 coletado 
Endpoint 7733 coletado 
Endpoint 7734 coletado 
Endpoint 7735 coletado 
Endpoint 7736 coletado 
Endpoint 7737 coletado 
Endpoint 7738 coletado 
Endpoint 7739 coletado 
Endpoint 7740 coletado 
Endpoint 7741 coletado 
Endpoint 7742 coletado 
Endpoint 7743 coletado 
Endpoint 7744 coletado 
Endpoint 7745 coletado 
Endpoint 7746 coletado 
Endpoint 7747 coletado 
Endpoint 7748 coletado 
Endpoint 7749 coletado 
Endpoint 7750 coletado 
Endpoint 7751 coletado 
Endpoint 7752 coletado 
Endpoint 7753 coletado 
Endpoint 7754 coletado 
Endpoint 7755 coletado 
Endpoint 7756 coletado 
Endpoint 7757 coletado 
Endpoint 7758 coletado 
Endpoint 7759 coletado 
Endpoint 7760 coletado 
Endpoint 7761 coletado 
Endpoint 7762 coletado 
Endpoint 7763 coletado 
Endpoint 7764 coletado 
Endpoint 7765 coletado 
Endpoint 7766 coletado 
Endpoint 7767 coletado 
Endpoint 7768 coletado 
Endpoint 7769 coletado 
Endpoint 7770 coletado 
Endpoint 7771 coletado 
Endpoint 7772 coletado 
Endpoint 7773 coletado 
Endpoint 7774 coletado 
Endpoint 7775 coletado 
Endpoint 7776 coletado 
Endpoint 7777 coletado 
Endpoint 7778 coletado 
Endpoint 7779 coletado 
Endpoint 7780 coletado 
Endpoint 7781 coletado 
Endpoint 7782 coletado 
Endpoint 7783 coletado 
Endpoint 7784 coletado 
Endpoint 7785 coletado 
Endpoint 7786 coletado 
Endpoint 7787 coletado 
Endpoint 7788 coletado 
Endpoint 7789 coletado 
Endpoint 7790 coletado 
Endpoint 7791 coletado 
Endpoint 7792 coletado 
Endpoint 7793 coletado 
Endpoint 7794 coletado 
Endpoint 7795 coletado 
Endpoint 7796 coletado 
Endpoint 7797 coletado 
Endpoint 7798 coletado 
Endpoint 7799 coletado 
Endpoint 7800 coletado 
Endpoint 7801 coletado 
Endpoint 7802 coletado 
Endpoint 7803 coletado 
Endpoint 7804 coletado 
Endpoint 7805 coletado 
Endpoint 7806 coletado 
Endpoint 7807 coletado 
Endpoint 7808 coletado 
Endpoint 7809 coletado 
Endpoint 7810 coletado 
Endpoint 7811 coletado 
Endpoint 7812 coletado 
Endpoint 7813 coletado 
Endpoint 7814 coletado 
Endpoint 7815 coletado 
Endpoint 7816 coletado 
Endpoint 7817 coletado 
Endpoint 7818 coletado 
Endpoint 7819 coletado 
Endpoint 7820 coletado 
Endpoint 7821 coletado 
Endpoint 7822 coletado 
Endpoint 7823 coletado 
Endpoint 7824 coletado 
Endpoint 7825 coletado 
Endpoint 7826 coletado 
Endpoint 7827 coletado 
Endpoint 7828 coletado 
Endpoint 7829 coletado 
Endpoint 7830 coletado 
Endpoint 7831 coletado 
Endpoint 7832 coletado 
Endpoint 7833 coletado 
Endpoint 7834 coletado 
Endpoint 7835 coletado 
Endpoint 7836 coletado 
Endpoint 7837 coletado 
Endpoint 7838 coletado 
Endpoint 7839 coletado 
Endpoint 7840 coletado 
Endpoint 7841 coletado 
Endpoint 7842 coletado 
Endpoint 7843 coletado 
Endpoint 7844 coletado 
Endpoint 7845 coletado 
Endpoint 7846 coletado 
Endpoint 7847 coletado 
Endpoint 7848 coletado 
Endpoint 7849 coletado 
Endpoint 7850 coletado 
Endpoint 7851 coletado 
Endpoint 7852 coletado 
Endpoint 7853 coletado 
Endpoint 7854 coletado 
Endpoint 7855 coletado 
Endpoint 7856 coletado 
Endpoint 7857 coletado 
Endpoint 7858 coletado 
Endpoint 7859 coletado 
Endpoint 7860 coletado 
Endpoint 7861 coletado 
Endpoint 7862 coletado 
Endpoint 7863 coletado 
Endpoint 7864 coletado 
Endpoint 7865 coletado 
Endpoint 7866 coletado 
Endpoint 7867 coletado 
Endpoint 7868 coletado 
Endpoint 7869 coletado 
Endpoint 7870 coletado 
Endpoint 7871 coletado 
Endpoint 7872 coletado 
Endpoint 7873 coletado 
Endpoint 7874 coletado 
Endpoint 7875 coletado 
Endpoint 7876 coletado 
Endpoint 7877 coletado 
Endpoint 7878 coletado 
Endpoint 7879 coletado 
Endpoint 7880 coletado 
Endpoint 7881 coletado 
Endpoint 7882 coletado 
Endpoint 7883 coletado 
Endpoint 7884 coletado 
Endpoint 7885 coletado 
Endpoint 7886 coletado 
Endpoint 7887 coletado 
Endpoint 7888 coletado 
Endpoint 7889 coletado 
Endpoint 7890 coletado 
Endpoint 7891 coletado 
Endpoint 7892 coletado 
